|==============|==============|==============|==============|==============|==============|==============|
|      1       |   0.000000   |  39.915010   |   6.352671   |   6.352671   |  -0.000000   |   0.157414   |
|      2       |   0.000000   |  99.555065   |  15.844681   |  15.844681   |  -0.000000   |   0.063113   |
|      3       |   0.000000   |  214.622157  |  34.158177   |  34.158177   |  -0.000000   |   0.029276   |
|      4       |   0.000000   |  240.290066  |  38.243352   |  38.243352   |  -0.000000   |   0.026148   |
|      5       |   0.000000   |  298.717865  |  47.542425   |  47.542425   |  -0.000000   |   0.021034   |
|      6       |   0.000000   |  496.010250  |  78.942483   |  78.942483   |  -0.000000   |   0.012667   |
|      7       |   0.000000   |  545.576714  |  86.831231   |  86.831231   |  -0.000000   |   0.011517   |
|      8       |   0.000000   |  632.697625  |  100.696955  |  100.696955  |  -0.000000   |   0.009931   |
|      9       |   0.000000   |  695.292652  |  110.659262  |  110.659262  |  -0.000000   |   0.009037   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  27.927021   |   4.444723   |   4.444723   |  -0.000000   |   0.224986   |
|      1       |   0.000000   |  39.598564   |   6.302307   |   6.302307   |  -0.000000   |   0.158672   |
|      2       |   0.000000   |  99.574705   |  15.847806   |  15.847806   |  -0.000000   |   0.063100   |
|      3       |   0.000000   |  211.798727  |  33.708814   |  33.708814   |  -0.000000   |   0.029666   |
|      4       |   0.000000   |  239.317714  |  38.088597   |  38.088597   |  -0.000000   |   0.026255   |
|      5       |   0.000000   |  298.778465  |  47.552070   |  47.552070   |  -0.000000   |   0.021030   |
|      6       |   0.000000   |  495.929559  |  78.929641   |  78.929641   |  -0.000000   |   0.012670   |
|      7       |   0.000000   |  541.973002  |  86.257682   |  86.257682   |  -0.000000   |   0.011593   |
|      8       |   0.000000   |  631.841277  |  100.560662  |  100.560662  |  -0.000000   |   0.009944   |
|      9       |   0.000000   |  695.277826  |  110.656903  |  110.656903  |  -0.000000   |   0.009037   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  25.978724   |   4.134642   |   4.134642   |  -0.000000   |   0.241859   |
|      1       |   0.000000   |  39.259907   |   6.248408   |   6.248408   |  -0.000000   |   0.160041   |
|      2       |   0.000000   |  99.594615   |  15.850975   |  15.850975   |  -0.000000   |   0.063088   |
|      3       |   0.000000   |  208.995881  |  33.262727   |  33.262727   |  -0.000000   |   0.030064   |
|      4       |   0.000000   |  238.308749  |  37.928015   |  37.928015   |  -0.000000   |   0.026366   |
|      5       |   0.000000   |  298.839493  |  47.561783   |  47.561783   |  -0.000000   |   0.021025   |
|      6       |   0.000000   |  495.844852  |  78.916159   |  78.916159   |  -0.000000   |   0.012672   |
|      7       |   0.000000   |  538.528479  |  85.709469   |  85.709469   |  -0.000000   |   0.011667   |
|      8       |   0.000000   |  630.954510  |  100.419529  |  100.419529  |  -0.000000   |   0.009958   |
|      9       |   0.000000   |  695.262368  |  110.654443  |  110.654443  |  -0.000000   |   0.009037   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  23.782582   |   3.785116   |   3.785116   |  -0.000000   |   0.264193   |
|      1       |   0.000000   |  38.898160   |   6.190834   |   6.190834   |  -0.000000   |   0.161529   |
|      2       |   0.000000   |  99.614713   |  15.854174   |  15.854174   |  -0.000000   |   0.063075   |
|      3       |   0.000000   |  206.223416  |  32.821476   |  32.821476   |  -0.000000   |   0.030468   |
|      4       |   0.000000   |  237.265139  |  37.761920   |  37.761920   |  -0.000000   |   0.026482   |
|      5       |   0.000000   |  298.900719  |  47.571527   |  47.571527   |  -0.000000   |   0.021021   |
|      6       |   0.000000   |  495.756185  |  78.902047   |  78.902047   |  -0.000000   |   0.012674   |
|      7       |   0.000000   |  535.228611  |  85.184279   |  85.184279   |  -0.000000   |   0.011739   |
|      8       |   0.000000   |  630.039275  |  100.273865  |  100.273865  |  -0.000000   |   0.009973   |
|      9       |   0.000000   |  695.246331  |  110.651890  |  110.651890  |  -0.000000   |   0.009037   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  21.265334   |   3.384483   |   3.384483   |  -0.000000   |   0.295466   |
|      1       |   0.000000   |  38.512377   |   6.129435   |   6.129435   |  -0.000000   |   0.163147   |
|      2       |   0.000000   |  99.634917   |  15.857390   |  15.857390   |  -0.000000   |   0.063062   |
|      3       |   0.000000   |  203.489671  |  32.386387   |  32.386387   |  -0.000000   |   0.030877   |
|      4       |   0.000000   |  236.188849  |  37.590623   |  37.590623   |  -0.000000   |   0.026602   |
|      5       |   0.000000   |  298.961934  |  47.581270   |  47.581270   |  -0.000000   |   0.021017   |
|      6       |   0.000000   |  495.663618  |  78.887315   |  78.887315   |  -0.000000   |   0.012676   |
|      7       |   0.000000   |  532.059968  |  84.679974   |  84.679974   |  -0.000000   |   0.011809   |
|      8       |   0.000000   |  629.097512  |  100.123979  |  100.123979  |  -0.000000   |   0.009988   |
|      9       |   0.000000   |  695.229774  |  110.649255  |  110.649255  |  -0.000000   |   0.009038   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  18.298903   |   2.912361   |   2.912361   |  -0.000000   |   0.343364   |
|      1       |   0.000000   |  38.101529   |   6.064047   |   6.064047   |  -0.000000   |   0.164906   |
|      2       |   0.000000   |  99.655148   |  15.860609   |  15.860609   |  -0.000000   |   0.063049   |
|      3       |   0.000000   |  200.801630  |  31.958572   |  31.958572   |  -0.000000   |   0.031291   |
|      4       |   0.000000   |  235.081827  |  37.414435   |  37.414435   |  -0.000000   |   0.026728   |
|      5       |   0.000000   |  299.022949  |  47.590980   |  47.590980   |  -0.000000   |   0.021012   |
|      6       |   0.000000   |  495.567216  |  78.871972   |  78.871972   |  -0.000000   |   0.012679   |
|      7       |   0.000000   |  529.010222  |  84.194592   |  84.194592   |  -0.000000   |   0.011877   |
|      8       |   0.000000   |  628.131132  |  99.970175   |  99.970175   |  -0.000000   |   0.010003   |
|      9       |   0.000000   |  695.212765  |  110.646548  |  110.646548  |  -0.000000   |   0.009038   |
|==============|==============|==============|==============|==============|==============|==============||==============|==============|==============|==============|==============|==============|==============|
|     mode     |  eval_real   |  eval_imag   | freq_n (Hz)  | freq_d (Hz)  |   damping    |  period (s)  |
|==============|==============|==============|==============|==============|==============|==============|
|      0       |   0.000000   |  14.617270   |   2.326411   |   2.326411   |  -0.000000   |   0.429847   |
|      1       |   0.000000   |  37.664499   |   5.994491   |   5.994491   |  -0.000000   |   0.166820   |
|      2       |   0.000000   |  99.675333   |  15.863822   |  15.863822   |  -0.000000   |   0.063037   |
|      3       |   0.000000   |  198.165046  |  31.538947   |  31.538947   |  -0.000000   |   0.031707   |
|      4       |   0.000000   |  233.945999  |  37.233662   |  37.233662   |  -0.000000   |   0.026857   |
|      5       |   0.000000   |  299.083595  |  47.600633   |  47.600633   |  -0.000000   |   0.021008   |
|      6       |   0.000000   |  495.467043  |  78.856029   |  78.856029   |  -0.000000   |   0.012681   |
|      7       |   0.000000   |  526.068130  |  83.726343   |  83.726343   |  -0.000000   |   0.011944   |
|      8       |   0.000000   |  627.142016  |  99.812752   |  99.812752   |  -0.000000   |   0.010019   |
|      9       |   0.000000   |  695.195371  |  110.643780  |  110.643780  |  -0.000000   |   0.009038   |
|==============|==============|==============|==============|==============|==============|==============|
